인덱스,경기 날짜 (GMT),홈 팀 이름,원정 팀 이름,홈 팀 코너킥 수,원정 팀 코너킥 수,홈 팀 슛 수,원정 팀 슛 수,홈 팀 유효 슛 수,원정 팀 유효 슛 수,홈 팀 반칙 수,원정 팀 반칙 수,홈 팀 점유율,원정 팀 점유율,홈 팀 프리킥 수,원정 팀 프리킥 수,홈 팀 오프사이드 수,원정 팀 오프사이드 수,홈 팀 득점 수,원정 팀 득점 수,홈 팀 전반 득점 수,원정 팀 전반 득점 수,홈 팀 경고 수,홈 팀 퇴장 수,원정 팀 경고 수,원정 팀 퇴장 수,홈 팀 결과,홈 팀 아디다스 점수 ,원정 팀 아디다스 점수 ,홈 팀 경기당 득점,원정 팀 경기당 득점,홈 팀 기대 득점 (xG),원정 팀 기대 득점 (xG),홈 팀 승리 배당률,무승부 배당률,원정 팀 승리 배당률,양팀 득점 배당률 (Yes),양팀 득점 배당률 (No),홈 팀 드리블 성공률,홈 팀 패스 시도,홈 팀 패스 성공,홈 팀 패스 성공률,홈 팀 키패스 수,홈 팀 전방패스 시도,홈 팀 전방패스 성공,홈 팀 전방패스 성공률,홈 팀 횡패스 시도,홈 팀 횡패스 성공,홈 팀 횡패스 성공률,홈 팀 공격진영 패스 시도,홈 팀 공격진영 패스 성공,홈 팀 공격진영 패스 성공률,홈 팀 수비진영 패스 시도,홈 팀 수비진영 패스 성공,홈 팀 수비진영 패스 성공률,홈 팀 중앙진영 패스 시도,홈 팀 중앙진영 패스 성공,홈 팀 중앙진영 패스 성공률,홈 팀 롱패스 시도,홈 팀 롱패스 성공,홈 팀 롱패스 성공률,홈 팀 중거리패스 시도,홈 팀 중거리패스 성공,홈 팀 중거리패스 성공률,홈 팀 단거리패스 시도,홈 팀 단거리패스 성공,홈 팀 단거리패스 성공률,홈 팀 크로스 시도,홈 팀 크로스 성공,홈 팀 크로스 성공률,홈 팀 지상 경합 시도,홈 팀 지상 경합 성공,홈 팀 지상 경합 성공률,홈 팀 공중 경합 시도,홈 팀 공중 경합 성공,홈 팀 공중 경합 성공률,홈 팀 태클 시도,홈 팀 태클 성공,홈 팀 태클 성공률,홈 팀 클리어링,홈 팀 인터셉트,홈 팀 차단,홈 팀 획득,홈 팀 블락,홈 팀 볼미스,원정 팀 드리블 성공률,원정 팀 패스 시도,원정 팀 패스 성공,원정 팀 패스 성공률,원정 팀 키패스 수,원정 팀 전방패스 시도,원정 팀 전방패스 성공,원정 팀 전방패스 성공률,원정 팀 횡패스 시도,원정 팀 횡패스 성공,원정 팀 횡패스 성공률,원정 팀 공격진영 패스 시도,원정 팀 공격진영 패스 성공,원정 팀 공격진영 패스 성공률,원정 팀 수비진영 패스 시도,원정 팀 수비진영 패스 성공,원정 팀 수비진영 패스 성공률,원정 팀 중앙진영 패스 시도,원정 팀 중앙진영 패스 성공,원정 팀 중앙진영 패스 성공률,원정 팀 롱패스 시도,원정 팀 롱패스 성공,원정 팀 롱패스 성공률,원정 팀 중거리패스 시도,원정 팀 중거리패스 성공,원정 팀 중거리패스 성공률,원정 팀 단거리패스 시도,원정 팀 단거리패스 성공,원정 팀 단거리패스 성공률,원정 팀 크로스 시도,원정 팀 크로스 성공,원정 팀 크로스 성공률,원정 팀 지상 경합 시도,원정 팀 지상 경합 성공,원정 팀 지상 경합 성공률,원정 팀 공중 경합 시도,원정 팀 공중 경합 성공,원정 팀 공중 경합 성공률,원정 팀 태클 시도,원정 팀 태클 성공,원정 팀 태클 성공률,원정 팀 클리어링,원정 팀 인터셉트,원정 팀 차단,원정 팀 획득,원정 팀 블락,원정 팀 볼미스
103,Jun 22 2024 - 9:00am,대구,전북,2,5,17,8,10,3,11,13,-1,-1,15,13,4,0,3,0,1,0,2,0,3,0,승,20720,-1155,1.57,1.59,0,0,0,0,0,0,0,20,380,310,81.6,6,183,129,70.5,104,94,90.4,54,43,79.6,119,89,74.8,207,178,86,50,19,38,130,113,86.9,200,178,89,6,2,33.3,24,11,45.8,20,9,45,28,9,32.1,32,9,19,72,21,5,50,576,495,85.9,5,240,180,75,206,191,92.7,103,81,78.6,121,98,81,352,316,89.8,54,32,59.3,194,173,89.2,328,290,88.4,24,4,16.7,24,13,54.2,20,11,55,38,11,28.9,7,11,23,70,17,9
104,Jun 22 2024 - 10:00am,대전,광주,4,3,10,8,4,1,6,8,-1,-1,7,8,1,0,2,1,0,1,2,0,3,0,승,12237,-615,1.07,0.81,0,0,0,0,0,0,0,0,538,480,89.2,8,193,143,74.1,217,210,96.8,70,61,87.1,233,204,87.6,235,215,91.5,49,26,53.1,242,230,95,247,224,90.7,23,6,26.1,12,8,66.7,21,11,52.4,25,8,32,12,10,20,54,11,5,0,545,502,92.1,5,202,175,86.6,191,180,94.2,99,84,84.8,96,83,86.5,350,335,95.7,36,29,80.6,205,193,94.1,304,280,92.1,12,2,16.7,12,4,33.3,21,10,47.6,4,1,25,21,15,12,54,13,5
105,Jun 22 2024 - 10:00am,강원,김천,3,5,6,14,2,4,11,11,-1,-1,13,11,2,0,2,3,2,3,1,0,1,0,패,1116,16482,1.92,1.42,0,0,0,0,0,0,0,33.3,565,499,88.3,5,209,158,75.6,225,211,93.8,89,71,79.8,151,132,87.4,325,296,91.1,58,41,70.7,235,215,91.5,272,243,89.3,20,6,30,19,11,57.9,33,14,42.4,23,9,39.1,22,12,14,62,19,6,50,371,302,81.4,11,174,117,67.2,119,111,93.3,55,42,76.4,129,101,78.3,187,159,85,50,28,56,134,117,87.3,187,157,84,21,7,33.3,19,8,42.1,33,19,57.6,21,8,38.1,25,6,23,72,17,2
106,Jun 22 2024 - 11:00am,서울,수원FC,4,5,11,15,4,1,8,10,-1,-1,10,11,2,1,3,0,1,0,3,0,1,0,승,18034,-2384,1.28,1.47,0,0,0,0,0,0,0,50,558,492,88.2,7,218,160,73.4,204,199,97.5,107,98,91.6,115,87,75.7,336,307,91.4,51,28,54.9,201,179,89.1,306,285,93.1,18,2,11.1,21,8,38.1,28,11,39.3,34,5,14.7,19,12,8,72,21,8,66.7,547,490,89.6,9,206,166,80.6,230,219,95.2,112,94,83.9,154,134,87,281,262,93.2,45,29,64.4,157,144,91.7,345,317,91.9,17,1,5.9,21,13,61.9,28,17,60.7,18,5,27.8,18,9,22,64,21,11
107,Jun 23 2024 - 9:00am,인천,포항,2,6,5,18,3,13,8,7,-1,-1,9,8,1,1,1,3,0,1,0,0,1,0,패,-1553,20237,1.75,1.6,0,0,0,0,0,0,0,66.7,548,481,87.8,1,200,149,74.5,223,210,94.2,65,59,90.8,145,120,82.8,338,302,89.3,43,21,48.8,164,149,90.9,341,311,91.2,7,0,0,16,3,18.8,15,6,40,28,7,25,18,9,16,54,10,7,20,724,672,92.8,14,281,245,87.2,258,247,95.7,111,97,87.4,187,175,93.6,426,400,93.9,90,68,75.6,257,247,96.1,377,357,94.7,22,8,36.4,16,13,81.2,15,9,60,16,4,25,9,10,14,78,18,6
108,Jun 23 2024 - 10:00am,제주,울산,3,3,15,12,5,8,8,11,-1,-1,9,17,1,6,2,3,1,1,1,0,1,0,패,-426,16154,1.69,1.52,0,0,0,0,0,0,0,40,403,339,84.1,6,181,129,71.3,136,127,93.4,81,65,80.2,135,110,81.5,187,164,87.7,50,29,58,152,136,89.5,201,174,86.6,21,6,28.6,14,6,42.9,29,14,48.3,24,7,29.2,10,7,14,74,16,8,33.3,576,513,89.1,7,208,159,76.4,251,241,96,122,100,82,138,126,91.3,316,287,90.8,64,48,75,203,187,92.1,309,278,90,14,1,7.1,14,8,57.1,29,15,51.7,18,5,27.8,21,10,18,66,18,6
109,Jun 25 2024 - 10:30am,수원FC,광주,5,4,7,8,3,2,14,14,-1,-1,14,16,0,2,1,0,0,0,1,0,1,0,승,15214,-497,2.47,0.81,0,0,0,0,0,0,0,25,370,314,84.9,4,149,99,66.4,132,126,95.5,77,70,90.9,131,98,74.8,162,146,90.1,65,31,47.7,133,125,94,172,158,91.9,15,4,26.7,7,0,0,22,10,45.5,20,5,25,35,8,14,65,16,4,0,510,458,89.8,4,193,160,82.9,199,189,95,112,91,81.2,103,94,91.3,295,273,92.5,48,37,77.1,216,201,93.1,246,220,89.4,34,8,23.5,7,7,100,22,12,54.5,24,9,37.5,12,5,18,70,14,11
110,Jun 25 2024 - 10:30am,김천,대전,7,3,11,5,4,2,11,3,-1,-1,14,4,3,1,2,0,0,0,1,0,0,0,승,15926,-1774,1.2,1.48,0,0,0,0,0,0,0,50,533,469,88,8,201,151,75.1,202,194,96,142,123,86.6,106,83,78.3,285,263,92.3,38,19,50,210,195,92.9,285,255,89.5,31,7,22.6,11,7,63.6,36,13,36.1,23,5,21.7,20,5,15,84,13,10,50,472,410,86.9,0,193,138,71.5,164,159,97,58,54,93.1,177,149,84.2,237,207,87.3,62,31,50,199,188,94.5,211,191,90.5,16,1,6.2,11,4,36.4,36,23,63.9,13,1,7.7,28,13,18,64,20,6
111,Jun 26 2024 - 10:30am,울산,대구,4,3,9,11,3,2,12,15,-1,-1,16,16,4,1,1,0,1,0,2,0,2,0,승,17100,1408,1.97,1.41,0,0,0,0,0,0,0,33.3,379,300,79.2,6,164,102,62.2,134,120,89.6,61,42,68.9,98,79,80.6,220,179,81.4,61,30,49.2,117,100,85.5,201,170,84.6,16,3,18.8,13,7,53.8,28,9,32.1,33,10,30.3,21,18,24,57,26,5,50,534,451,84.5,6,209,140,67,220,210,95.5,82,63,76.8,170,141,82.9,282,247,87.6,53,30,56.6,199,179,89.9,282,242,85.8,19,9,47.4,13,6,46.2,28,19,67.9,19,5,26.3,18,15,18,80,14,3
112,Jun 26 2024 - 10:30am,전북,포항,4,2,14,9,4,3,6,13,-1,-1,6,14,0,1,1,1,1,1,1,0,1,0,무,12399,8063,1.51,1.6,0,0,0,0,0,0,0,33.3,466,407,87.3,12,180,131,72.8,188,181,96.3,115,102,88.7,149,123,82.6,202,182,90.1,52,31,59.6,147,137,93.2,267,239,89.5,21,6,28.6,11,3,27.3,35,17,48.6,18,4,22.2,16,12,13,58,12,6,0,627,579,92.3,8,244,204,83.6,248,242,97.6,112,100,89.3,119,106,89.1,396,373,94.2,47,31,66,243,230,94.7,337,318,94.4,23,5,21.7,11,8,72.7,35,18,51.4,22,5,22.7,18,12,11,57,17,6
113,Jun 26 2024 - 10:30am,서울,강원,4,1,10,9,5,3,11,13,-1,-1,11,14,0,1,2,0,0,0,1,0,3,0,승,14835,-2235,1.28,1.55,0,0,0,0,0,0,0,75,700,635,90.7,6,236,184,78,286,278,97.2,86,73,84.9,261,241,92.3,353,321,90.9,60,41,68.3,290,273,94.1,350,321,91.7,12,4,33.3,10,5,50,20,7,35,24,8,33.3,12,5,23,59,4,10,50,370,326,88.1,8,149,114,76.5,139,132,95,54,46,85.2,109,96,88.1,207,184,88.9,41,24,58.5,140,130,92.9,189,172,91,9,2,22.2,10,5,50,20,13,65,32,7,21.9,26,6,16,58,20,3
114,Jun 26 2024 - 10:30am,제주,인천,7,1,12,8,4,0,7,17,-1,-1,10,18,3,1,1,0,0,0,0,0,0,0,승,14590,473,1.69,1.73,0,0,0,0,0,0,0,0,591,522,88.3,7,230,178,77.4,229,219,95.6,74,54,73,113,103,91.2,404,365,90.3,52,32,61.5,223,206,92.4,316,284,89.9,24,9,37.5,16,5,31.2,21,9,42.9,18,3,16.7,15,7,17,76,15,10,0,515,448,87,3,187,136,72.7,209,198,94.7,75,63,84,133,106,79.7,307,279,90.9,47,26,55.3,160,148,92.5,308,274,89,10,2,20,16,11,68.8,21,12,57.1,22,9,40.9,25,3,28,65,18,10
115,Jun 29 2024 - 9:00am,김천,대구,8,8,21,15,7,3,10,2,-1,-1,13,6,3,4,2,0,0,0,2,0,0,0,승,19350,1122,1.2,1.41,0,0,0,0,0,0,0,50,389,305,78.4,11,171,112,65.5,135,114,84.4,122,94,77,105,73,69.5,162,138,85.2,44,18,40.9,134,110,82.1,211,177,83.9,22,5,22.7,22,11,50,33,14,42.4,37,7,18.9,51,8,22,90,23,6,42.9,422,338,80.1,6,198,132,66.7,141,125,88.7,108,91,84.3,101,72,71.3,213,175,82.2,58,30,51.7,120,98,81.7,244,210,86.1,29,3,10.3,22,11,50,33,19,57.6,32,10,31.2,30,11,10,90,27,5
116,Jun 29 2024 - 10:00am,전북,서울,4,5,11,14,2,9,14,10,-1,-1,15,10,1,0,1,5,0,2,2,1,4,0,패,-2718,16265,1.51,1.16,0,0,0,0,0,0,0,25,460,393,85.4,7,185,128,69.2,183,174,95.1,95,82,86.3,130,110,84.6,235,201,85.5,42,17,40.5,158,141,89.2,260,235,90.4,12,4,33.3,12,7,58.3,23,9,39.1,29,8,27.6,18,7,15,66,12,3,0,564,499,88.5,10,215,164,76.3,224,212,94.6,81,65,80.2,155,134,86.5,328,300,91.5,67,43,64.2,202,183,90.6,295,273,92.5,14,5,35.7,12,5,41.7,23,14,60.9,30,8,26.7,21,11,14,58,13,7
117,Jun 29 2024 - 11:00am,대전,수원FC,4,5,8,13,2,4,3,3,-1,-1,3,3,0,0,0,2,0,1,0,0,0,0,패,-1276,15086,1.07,1.47,0,0,0,0,0,0,0,25,625,566,90.6,4,219,171,78.1,260,253,97.3,134,117,87.3,142,124,87.3,349,325,93.1,43,27,62.8,218,202,92.7,364,337,92.6,21,3,14.3,15,10,66.7,24,17,70.8,27,2,7.4,15,12,22,66,23,6,20,648,582,89.8,9,221,173,78.3,263,250,95.1,106,94,88.7,144,115,79.9,398,373,93.7,58,34,58.6,217,196,90.3,373,352,94.4,13,1,7.7,15,5,33.3,24,7,29.2,21,8,38.1,26,12,17,66,12,2
118,Jun 30 2024 - 9:00am,포항,울산,7,6,10,10,5,5,6,8,-1,-1,7,11,1,3,2,1,2,1,1,0,0,0,승,13840,3584,1.84,1.52,0,0,0,0,0,0,0,50,527,478,90.7,7,187,148,79.1,202,194,96,51,47,92.2,201,176,87.6,275,255,92.7,48,29,60.4,192,180,93.8,287,269,93.7,20,2,10,13,8,61.5,28,10,35.7,15,7,46.7,20,9,14,46,12,5,50,514,468,91.1,7,179,138,77.1,229,224,97.8,121,107,88.4,83,71,85.5,310,290,93.5,42,25,59.5,198,189,95.5,274,254,92.7,22,3,13.6,13,5,38.5,28,18,64.3,25,3,12,16,6,12,62,20,1
119,Jun 30 2024 - 10:00am,광주,제주,9,4,15,10,6,3,12,7,-1,-1,12,7,0,0,2,1,1,1,2,0,1,0,승,16406,275,2.02,1.38,0,0,0,0,0,0,0,33.3,541,501,92.6,8,191,163,85.3,218,212,97.2,111,98,88.3,80,69,86.2,350,334,95.4,55,45,81.8,216,205,94.9,270,251,93,37,5,13.5,12,9,75,23,14,60.9,17,6,35.3,16,9,17,68,12,8,25,357,306,85.7,4,149,106,71.1,115,109,94.8,49,46,93.9,148,118,79.7,160,142,88.8,52,29,55.8,146,131,89.7,159,146,91.8,19,5,26.3,12,3,25,23,9,39.1,39,8,20.5,41,4,11,60,23,6
120,Jun 30 2024 - 10:00am,인천,강원,3,11,7,18,2,5,9,9,-1,-1,10,10,1,1,0,1,0,0,1,0,2,0,패,-1154,13862,1.75,1.55,0,0,0,0,0,0,0,100,375,326,86.9,4,145,108,74.5,148,141,95.3,51,41,80.4,106,87,82.1,218,198,90.8,45,26,57.8,135,121,89.6,195,179,91.8,22,5,22.7,11,4,36.4,31,18,58.1,10,7,70,23,7,19,55,25,8,20,546,499,91.4,11,187,151,80.7,219,210,95.9,120,107,89.2,91,80,87.9,335,312,93.1,54,40,74.1,241,228,94.6,251,231,92,30,2,6.7,11,7,63.6,31,13,41.9,14,6,42.9,15,8,11,69,11,11
121,Jul 05 2024 - 10:30am,인천,김천,5,2,12,14,3,5,10,10,-1,-1,11,10,1,0,1,1,0,1,5,0,2,0,무,7657,8085,1.75,1.42,0,0,0,0,0,0,0,0,493,420,85.2,9,210,151,71.9,170,161,94.7,56,48,85.7,203,166,81.8,234,206,88,59,34,57.6,169,155,91.7,265,231,87.2,20,6,30,12,6,50,31,18,58.1,27,8,29.6,20,9,25,72,14,4,0,515,451,87.6,9,208,154,74,190,181,95.3,131,113,86.3,96,83,86.5,288,255,88.5,68,42,61.8,175,158,90.3,272,251,92.3,25,8,32,12,6,50,31,13,41.9,20,10,50,18,7,21,76,24,7
122,Jul 05 2024 - 10:30am,수원FC,울산,2,6,9,7,2,1,9,10,-1,-1,10,10,1,0,1,1,0,0,0,0,2,0,무,6725,6075,2.47,1.52,0,0,0,0,0,0,0,0,403,340,84.4,7,163,107,65.6,146,140,95.9,65,57,87.7,134,105,78.4,204,178,87.3,57,34,59.6,150,134,89.3,196,172,87.8,12,4,33.3,12,5,41.7,24,12,50,25,6,24,33,9,11,61,25,4,0,736,666,90.5,5,268,211,78.7,285,276,96.8,179,153,85.5,144,130,90.3,413,383,92.7,69,47,68.1,255,238,93.3,412,381,92.5,24,4,16.7,12,7,58.3,24,12,50,8,2,25,14,10,16,70,14,4
123,Jul 06 2024 - 10:00am,제주,서울,10,5,18,17,6,6,4,4,-1,-1,4,7,0,3,3,2,2,0,1,0,0,0,승,16806,4138,1.69,1.16,0,0,0,0,0,0,0,16.7,313,248,79.2,10,134,77,57.5,118,111,94.1,58,45,77.6,128,97,75.8,127,106,83.5,43,20,46.5,93,79,84.9,177,149,84.2,16,4,25,17,7,41.2,25,10,40,29,7,24.1,28,7,19,63,21,7,33.3,688,618,89.8,14,248,196,79,286,273,95.5,160,135,84.4,110,94,85.5,418,389,93.1,52,32,61.5,262,244,93.1,374,342,91.4,20,6,30,17,10,58.8,25,15,60,22,13,59.1,21,7,17,75,22,6
124,Jul 06 2024 - 10:30am,대구,포항,6,3,20,10,5,4,9,3,-1,-1,9,3,0,0,3,3,1,1,2,1,2,0,무,5702,9283,1.57,1.6,0,0,0,0,0,0,0,0,418,377,90.2,12,169,138,81.7,164,157,95.7,88,74,84.1,88,76,86.4,242,227,93.8,56,38,67.9,137,131,95.6,225,208,92.4,30,8,26.7,21,7,33.3,25,14,56,41,9,22,20,5,11,71,14,3,20,603,550,91.2,8,234,190,81.2,230,223,97,101,86,85.1,135,124,91.9,367,340,92.6,57,40,70.2,191,177,92.7,355,333,93.8,17,5,29.4,21,14,66.7,25,11,44,25,7,28,25,8,15,57,15,6
125,Jul 07 2024 - 10:00am,대전,전북,8,3,7,6,4,3,11,8,-1,-1,11,10,0,2,2,2,0,1,2,0,2,0,무,5471,6580,1.07,1.59,0,0,0,0,0,0,0,33.3,595,539,90.6,4,213,175,82.2,269,256,95.2,95,74,77.9,133,125,94,367,340,92.6,36,26,72.2,262,246,93.9,297,267,89.9,28,5,17.9,14,8,57.1,33,17,51.5,18,7,38.9,13,9,12,64,10,8,33.3,538,478,88.8,4,199,146,73.4,221,214,96.8,82,79,96.3,140,121,86.4,316,278,88,45,29,64.4,167,141,84.4,326,308,94.5,12,2,16.7,14,6,42.9,33,16,48.5,28,10,35.7,23,12,15,61,16,7
126,Jul 07 2024 - 10:00am,강원,광주,2,4,8,12,2,4,12,9,-1,-1,12,10,0,1,2,0,1,0,3,0,2,0,승,17674,-2639,1.92,0.81,0,0,0,0,0,0,0,66.7,536,470,87.7,4,195,137,70.3,202,199,98.5,61,52,85.2,249,216,86.7,226,202,89.4,69,33,47.8,217,210,96.8,250,227,90.8,11,1,9.1,13,8,61.5,20,9,45,26,6,23.1,29,14,19,56,14,7,66.7,442,389,88,10,159,117,73.6,180,172,95.6,85,72,84.7,132,117,88.6,225,200,88.9,40,27,67.5,206,187,90.8,196,175,89.3,29,5,17.2,13,5,38.5,20,11,55,24,5,20.8,10,10,10,71,21,8
127,Jul 09 2024 - 10:30am,대구,인천,8,4,13,8,0,2,7,10,-1,-1,9,12,2,2,0,0,0,0,1,0,1,0,무,11265,11743,1.57,1.73,0,0,0,0,0,0,0,66.7,434,354,81.6,8,212,152,71.7,136,119,87.5,99,73,73.7,84,69,82.1,251,212,84.5,58,43,74.1,144,125,86.8,232,186,80.2,32,6,18.8,30,13,43.3,47,25,53.2,30,14,46.7,21,11,14,95,18,6,16.7,527,447,84.8,4,213,148,69.5,203,189,93.1,70,60,85.7,146,115,78.8,311,272,87.5,49,24,49,149,130,87.2,329,293,89.1,11,2,18.2,30,17,56.7,47,22,46.8,20,7,35,48,14,25,84,15,12
128,Jul 09 2024 - 10:30am,김천,수원FC,8,2,13,13,5,3,7,13,-1,-1,7,14,0,1,2,3,0,2,2,0,2,0,패,-496,11674,1.2,1.47,0,0,0,0,0,0,0,0,606,544,89.8,11,250,204,81.6,230,218,94.8,186,161,86.6,131,112,85.5,289,271,93.8,34,26,76.5,214,192,89.7,358,326,91.1,49,5,10.2,17,12,70.6,30,15,50,18,8,44.4,14,10,22,86,19,10,50,321,245,76.3,6,157,95,60.5,102,91,89.2,89,71,79.8,80,49,61.2,152,125,82.2,63,33,52.4,92,74,80.4,166,138,83.1,12,4,33.3,17,5,29.4,30,15,50,15,7,46.7,46,6,16,76,20,6
129,Jul 10 2024 - 10:30am,울산,광주,9,5,12,17,3,4,11,15,-1,-1,11,15,0,0,0,1,0,0,1,0,2,0,패,1673,17674,1.97,0.81,0,0,0,0,0,0,0,33.3,625,562,89.9,9,232,183,78.9,231,219,94.8,203,181,89.2,132,111,84.1,290,270,93.1,64,44,68.8,245,227,92.7,316,291,92.1,37,6,16.2,10,5,50,21,9,42.9,27,8,29.6,20,6,12,68,22,5,0,393,356,90.6,9,154,126,81.8,147,141,95.9,92,78,84.8,126,112,88.9,175,166,94.9,32,24,75,163,152,93.3,198,180,90.9,18,3,16.7,10,5,50,21,12,57.1,31,4,12.9,41,9,9,66,25,9
130,Jul 10 2024 - 10:30am,포항,강원,1,5,4,8,2,3,12,11,-1,-1,13,12,1,1,2,0,0,0,1,0,1,0,승,18377,-1571,1.84,1.55,0,0,0,0,0,0,0,0,558,510,91.4,3,190,152,80,232,225,97,49,38,77.6,207,192,92.8,302,280,92.7,51,34,66.7,218,208,95.4,289,268,92.7,11,1,9.1,21,11,52.4,7,7,100,37,14,37.8,26,9,17,50,13,6,0,558,509,91.2,6,192,154,80.2,234,224,95.7,107,89,83.2,125,112,89.6,326,308,94.5,27,18,66.7,218,207,95,313,284,90.7,15,3,20,21,10,47.6,7,0,0,16,5,31.2,18,11,20,50,10,4
131,Jul 10 2024 - 10:30am,전북,제주,3,3,7,11,6,1,9,7,-1,-1,11,8,2,1,2,1,1,1,1,0,1,0,승,13901,1401,1.51,1.38,0,0,0,0,0,0,0,0,444,377,84.9,3,179,127,70.9,172,161,93.6,67,57,85.1,121,100,82.6,256,220,85.9,51,34,66.7,150,131,87.3,243,212,87.2,16,3,18.8,17,10,58.8,33,16,48.5,34,8,23.5,32,11,18,66,12,4,40,604,529,87.6,7,225,166,73.8,252,239,94.8,108,84,77.8,140,124,88.6,356,321,90.2,55,36,65.5,236,219,92.8,313,274,87.5,19,6,31.6,17,7,41.2,33,17,51.5,28,4,14.3,11,13,21,76,17,3
132,Jul 10 2024 - 10:30am,서울,대전,6,3,17,8,6,2,6,11,-1,-1,7,14,1,3,2,1,0,1,1,0,5,0,승,14191,-465,1.28,1.48,0,0,0,0,0,0,0,50,646,575,89,12,232,176,75.9,278,266,95.7,165,143,86.7,76,62,81.6,405,370,91.4,51,30,58.8,214,196,91.6,381,349,91.6,22,4,18.2,23,8,34.8,37,17,45.9,18,5,27.8,13,7,14,85,15,5,0,441,371,84.1,7,175,126,72,153,136,88.9,62,49,79,171,142,83,208,180,86.5,54,37,68.5,147,127,86.4,240,207,86.2,16,6,37.5,23,15,65.2,37,20,54.1,21,6,28.6,26,5,24,72,25,2
133,Jul 13 2024 - 10:00am,울산,서울,3,2,5,7,2,2,16,12,-1,-1,20,14,4,2,1,0,0,0,2,0,1,0,승,15698,605,1.97,1.16,0,0,0,0,0,0,0,0,526,457,86.9,2,208,154,74,190,180,94.7,100,82,82,162,144,88.9,264,231,87.5,54,36,66.7,185,168,90.8,287,253,88.2,13,1,7.7,14,7,50,24,10,41.7,19,6,31.6,22,13,25,69,14,8,0,462,396,85.7,4,187,138,73.8,179,166,92.7,116,100,86.2,99,76,76.8,247,220,89.1,54,32,59.3,144,128,88.9,264,236,89.4,18,6,33.3,14,7,50,24,14,58.3,27,10,37,14,11,7,76,12,7
134,Jul 13 2024 - 10:30am,대전,강원,1,7,4,8,2,3,8,15,-1,-1,9,17,1,2,1,1,1,0,0,0,2,0,무,6574,7954,1.07,1.55,0,0,0,0,0,0,0,33.3,551,482,87.5,3,194,138,71.1,221,212,95.9,40,31,77.5,241,210,87.1,270,241,89.3,65,44,67.7,262,242,92.4,224,196,87.5,6,1,16.7,15,5,33.3,26,10,38.5,24,8,33.3,23,14,8,57,22,4,33.3,528,463,87.7,6,203,152,74.9,201,191,95,92,77,83.7,97,87,89.7,339,299,88.2,49,28,57.1,161,143,88.8,318,292,91.8,27,4,14.8,15,10,66.7,26,16,61.5,18,13,72.2,18,10,17,71,15,10
135,Jul 13 2024 - 10:30am,제주,포항,4,3,20,8,4,2,11,15,-1,-1,12,16,1,1,2,1,0,0,1,0,3,0,승,13567,-433,1.69,1.6,0,0,0,0,0,0,0,33.3,493,426,86.4,12,201,145,72.1,178,171,96.1,67,53,79.1,147,128,87.1,279,245,87.8,57,33,57.9,177,166,93.8,259,227,87.6,18,7,38.9,13,6,46.2,27,11,40.7,13,6,46.2,12,8,12,70,14,2,33.3,499,435,87.2,3,186,136,73.1,200,189,94.5,43,33,76.7,182,153,84.1,274,249,90.9,56,33,58.9,190,175,92.1,253,227,89.7,12,3,25,13,7,53.8,27,16,59.3,28,5,17.9,16,8,14,51,24,8
136,Jul 14 2024 - 10:00am,광주,인천,6,4,12,10,5,6,10,10,-1,-1,11,13,1,3,0,2,0,1,0,0,1,0,패,-1468,17897,2.02,1.73,0,0,0,0,0,0,0,0,555,510,91.9,8,191,161,84.3,234,221,94.4,124,104,83.9,91,85,93.4,340,321,94.4,50,37,74,247,238,96.4,258,235,91.1,24,4,16.7,16,5,31.2,16,9,56.2,15,3,20,12,11,8,64,16,8,0,459,391,85.2,5,187,132,70.6,162,152,93.8,33,29,87.9,223,190,85.2,203,172,84.7,63,37,58.7,184,169,91.8,212,185,87.3,17,3,17.6,16,11,68.8,16,7,43.8,31,13,41.9,29,8,15,61,13,6
137,Jul 14 2024 - 10:00am,수원FC,대구,4,4,17,11,6,4,7,13,-1,-1,8,14,1,1,2,2,1,0,1,0,0,0,무,6944,9598,2.47,1.41,0,0,0,0,0,0,0,0,719,657,91.4,8,283,235,83,275,263,95.6,133,117,88,139,123,88.5,447,417,93.3,62,43,69.4,255,234,91.8,402,380,94.5,24,3,12.5,15,6,40,35,15,42.9,27,5,18.5,19,8,17,76,16,4,16.7,341,282,82.7,8,162,115,71,114,104,91.2,88,78,88.6,89,61,68.5,164,143,87.2,52,26,50,118,109,92.4,171,147,86,18,6,33.3,15,9,60,35,20,57.1,28,5,17.9,28,13,14,63,12,5
138,Jul 14 2024 - 10:00am,김천,전북,7,2,29,4,13,0,10,8,-1,-1,11,12,1,4,4,0,1,0,3,0,1,1,승,24489,-7870,1.2,1.59,0,0,0,0,0,0,0,0,663,616,92.9,23,240,211,87.9,269,257,95.5,236,216,91.5,108,104,96.3,319,296,92.8,32,25,78.1,251,237,94.4,380,354,93.2,39,10,25.6,8,6,75,28,10,35.7,16,4,25,15,7,14,81,19,6,0,284,216,76.1,1,140,81,57.9,86,79,91.9,40,31,77.5,115,82,71.3,129,103,79.8,57,33,57.9,90,70,77.8,137,113,82.5,13,3,23.1,8,2,25,28,18,64.3,20,4,20,28,10,10,54,21,10
